,,,,,,,,,
Category,Height,Attribute,25-74,75-79,80-84,85-89,90-94,95-98,99
Finishing,5'9,Close Shot,5.46,5.31,10.75,18.66,28.49,104.88,168.73
Finishing,5'10,Close Shot,5.15,5.38,10.89,16.8,26.57,104.88,160.31
Finishing,5'11,Close Shot,5.26,5.51,10.89,18.66,28.49,104.88,160.31
Finishing,6'0,Close Shot,5.85,5.38,14.51,20.44,28.49,107.56,160.31
Finishing,6'1,Close Shot,5.1,5.38,12.7,22.23,30.42,107.56,170.54
Finishing,6'2,Close Shot,5.04,5.38,12.7,20.52,28.49,107.56,170.54
Finishing,6'3,Close Shot,5.48,8.61,12.54,18.66,28.49,112.93,176.41
Finishing,6'4,Close Shot,5.67,8.61,12.54,20.52,32.73,112.93,178.41
Finishing,6'5,Close Shot,5.39,8.65,12.68,22.3,32.34,112.93,187.18
Finishing,6'6,Close Shot,6.36,8.85,14.65,22.64,34.66,117.93,191.79
Finishing,6'7,Close Shot,6.04,8.92,16.13,22.37,34.96,118.31,192.88
Finishing,6'8,Close Shot,5.76,8.74,15.93,23.87,35.66,123.23,191.91
Finishing,6'9,Close Shot,5.67,8.76,16.32,23.06,35.7,120.9,199.92
Finishing,6'10,Close Shot,7.15,9.25,16.93,25.53,45.75,147.12,239.18
Finishing,6'11,Close Shot,7.3,11.16,20.93,30.38,42.83,154.48,245.27
Finishing,7'0,Close Shot,7.69,11.06,21.33,32.23,46.89,154.3,245.27
Finishing,7'1,Close Shot,8.25,12.94,22.95,34.08,50.3,163.11,252.44
Finishing,7'2,Close Shot,8.34,13.01,23.1,34.54,50.3,162.38,262.44
Finishing,7'3,Close Shot,8.69,13.08,23.18,35.98,51.21,166.2,264.08
Finishing,5'9,Driving Dunk,5.85,,,,,,
Finishing,5'10,Driving Dunk,6.46,3.01,,,,,
Finishing,5'11,Driving Dunk,6.36,6.77,12.72,,,,
Finishing,6'0,Driving Dunk,6.53,6.7,13.93,19.84,,,
Finishing,6'1,Driving Dunk,6.88,7.04,14.55,20.81,,,
Finishing,6'2,Driving Dunk,7.49,10.32,17.62,28.14,41.35,,
Finishing,6'3,Driving Dunk,8.15,10.32,19.13,30.04,48.17,,
Finishing,6'4,Driving Dunk,8.21,10.32,20.49,34.23,52.62,71.19,81.53
Finishing,6'5,Driving Dunk,8.09,10.32,22.84,36.23,61.04,90.15,101.19
Finishing,6'6,Driving Dunk,8.35,10.43,22.84,37.23,61.63,90.37,107.65
Finishing,6'7,Driving Dunk,8.42,11.56,25.51,40.92,66.65,101.17,115.97
Finishing,6'8,Driving Dunk,7.85,9.9,22.9,37.7,64.17,98.47,112.44
Finishing,6'9,Driving Dunk,7.78,8.78,21.6,34.61,62.27,95.09,106.53
Finishing,6'10,Driving Dunk,7.7,8.6,20.72,34.61,59.06,,
Finishing,6'11,Driving Dunk,6.86,8.33,19.55,32.21,,,
Finishing,7'0,Driving Dunk,6.55,8.15,16.98,26.67,,,
Finishing,7'1,Driving Dunk,5.9,6.5,6.5,,,,
Finishing,7'2,Driving Dunk,5.53,6.07,,,,,
Finishing,7'3,Driving Dunk,5.73,5.78,,,,,
Finishing,5'9,Driving Layup,9.63,13.02,18.83,29.49,37.25,116.3,134.7
Finishing,5'10,Driving Layup,9.29,13.26,21.65,29.78,41.57,118.3,137.9
Finishing,5'11,Driving Layup,9.18,13.26,21.19,30.16,41.57,120.38,152.03
Finishing,6'0,Driving Layup,8.62,13.26,22.96,30.57,42.16,116.3,134.7
Finishing,6'1,Driving Layup,8.89,13.26,22.96,30.57,41.86,112.43,127.34
Finishing,6'2,Driving Layup,8.91,13.16,22.96,30.57,41.86,113.09,128.75
Finishing,6'3,Driving Layup,8.46,13.07,22.97,31.98,45.95,124.91,136.3
